# Microtubule
# Written by Lukas Widmer, Oct. 2015, during a Porquerolles course on cell modeling

graphics opengl_better
confspread_radius reverseStructTip1_8 127.75601747080253
reaction reverseStructTip8_1 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip1 -> mtGTPtubulinTip8 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip8_1 127.75601747080253
reaction reverseStructUnstableTip1_8  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip1 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip1_8 127.75601747080253
reaction reverseStruct1_9 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound9 -> mtGTPtubulinTip1 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct1_9 127.75601747080253
reaction reverseStruct9_1 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound1 -> mtGTPtubulinTip9 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct9_1 127.75601747080253
reaction reverseStructTip1_9 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip9 -> mtGTPtubulinTip1 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip1_9 127.75601747080253
reaction reverseStructTip9_1 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip1 -> mtGTPtubulinTip9 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip9_1 127.75601747080253
reaction reverseStructUnstableTip1_9  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip1 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip1_9 127.75601747080253
reaction reverseStruct1_10 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound10 -> mtGTPtubulinTip1 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct1_10 127.75601747080253
reaction reverseStruct10_1 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound1 -> mtGTPtubulinTip10 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct10_1 127.75601747080253
reaction reverseStructTip1_10 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip10 -> mtGTPtubulinTip1 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip1_10 127.75601747080253
reaction reverseStructTip10_1 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip1 -> mtGTPtubulinTip10 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip10_1 127.75601747080253
reaction reverseStructUnstableTip1_10  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip1 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip1_10 127.75601747080253
reaction reverseStruct1_11 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound11 -> mtGTPtubulinTip1 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct1_11 127.75601747080253
reaction reverseStruct11_1 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound1 -> mtGTPtubulinTip11 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct11_1 127.75601747080253
reaction reverseStructTip1_11 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip11 -> mtGTPtubulinTip1 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip1_11 127.75601747080253
reaction reverseStructTip11_1 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip1 -> mtGTPtubulinTip11 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip11_1 127.75601747080253
reaction reverseStructUnstableTip1_11  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip1 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip1_11 127.75601747080253
reaction reverseStruct1_12 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinBound12 -> mtGTPtubulinTip1 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct1_12 127.75601747080253
reaction reverseStruct12_1 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound1 -> mtGTPtubulinTip12 + mtGTPtubulinBound1 0.01
confspread_radius reverseStruct12_1 127.75601747080253
reaction reverseStructTip1_12 mtGTPtubulinFallingOffTipA1 + mtGTPtubulinTip12 -> mtGTPtubulinTip1 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip1_12 127.75601747080253
reaction reverseStructTip12_1 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip1 -> mtGTPtubulinTip12 + mtGTPtubulinTip1 0.01
confspread_radius reverseStructTip12_1 127.75601747080253
reaction reverseStructUnstableTip1_12  mtGTPtubulinFallingOffTipA1 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip1 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip1_12 127.75601747080253
reaction reverseStruct2_3 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound3 -> mtGTPtubulinTip2 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct2_3 127.75601747080253
reaction reverseStruct3_2 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound2 -> mtGTPtubulinTip3 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct3_2 127.75601747080253
reaction reverseStructTip2_3 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip3 -> mtGTPtubulinTip2 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip2_3 127.75601747080253
reaction reverseStructTip3_2 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip2 -> mtGTPtubulinTip3 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip3_2 127.75601747080253
reaction reverseStructUnstableTip2_3  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA3 -> mtGTPtubulinTip2 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructUnstableTip2_3 127.75601747080253
reaction reverseStruct2_4 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound4 -> mtGTPtubulinTip2 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct2_4 127.75601747080253
reaction reverseStruct4_2 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound2 -> mtGTPtubulinTip4 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct4_2 127.75601747080253
reaction reverseStructTip2_4 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip4 -> mtGTPtubulinTip2 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip2_4 127.75601747080253
reaction reverseStructTip4_2 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip2 -> mtGTPtubulinTip4 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip4_2 127.75601747080253
reaction reverseStructUnstableTip2_4  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinTip2 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructUnstableTip2_4 127.75601747080253
reaction reverseStruct2_5 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound5 -> mtGTPtubulinTip2 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct2_5 127.75601747080253
reaction reverseStruct5_2 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound2 -> mtGTPtubulinTip5 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct5_2 127.75601747080253
reaction reverseStructTip2_5 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip5 -> mtGTPtubulinTip2 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip2_5 127.75601747080253
reaction reverseStructTip5_2 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip2 -> mtGTPtubulinTip5 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip5_2 127.75601747080253
reaction reverseStructUnstableTip2_5  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip2 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructUnstableTip2_5 127.75601747080253
reaction reverseStruct2_6 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound6 -> mtGTPtubulinTip2 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct2_6 127.75601747080253
reaction reverseStruct6_2 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound2 -> mtGTPtubulinTip6 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct6_2 127.75601747080253
reaction reverseStructTip2_6 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip6 -> mtGTPtubulinTip2 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip2_6 127.75601747080253
reaction reverseStructTip6_2 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip2 -> mtGTPtubulinTip6 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip6_2 127.75601747080253
reaction reverseStructUnstableTip2_6  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip2 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip2_6 127.75601747080253
reaction reverseStruct2_7 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound7 -> mtGTPtubulinTip2 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct2_7 127.75601747080253
reaction reverseStruct7_2 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound2 -> mtGTPtubulinTip7 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct7_2 127.75601747080253
reaction reverseStructTip2_7 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip7 -> mtGTPtubulinTip2 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip2_7 127.75601747080253
reaction reverseStructTip7_2 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip2 -> mtGTPtubulinTip7 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip7_2 127.75601747080253
reaction reverseStructUnstableTip2_7  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip2 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip2_7 127.75601747080253
reaction reverseStruct2_8 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound8 -> mtGTPtubulinTip2 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct2_8 127.75601747080253
reaction reverseStruct8_2 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound2 -> mtGTPtubulinTip8 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct8_2 127.75601747080253
reaction reverseStructTip2_8 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip8 -> mtGTPtubulinTip2 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip2_8 127.75601747080253
reaction reverseStructTip8_2 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip2 -> mtGTPtubulinTip8 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip8_2 127.75601747080253
reaction reverseStructUnstableTip2_8  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip2 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip2_8 127.75601747080253
reaction reverseStruct2_9 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound9 -> mtGTPtubulinTip2 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct2_9 127.75601747080253
reaction reverseStruct9_2 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound2 -> mtGTPtubulinTip9 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct9_2 127.75601747080253
reaction reverseStructTip2_9 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip9 -> mtGTPtubulinTip2 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip2_9 127.75601747080253
reaction reverseStructTip9_2 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip2 -> mtGTPtubulinTip9 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip9_2 127.75601747080253
reaction reverseStructUnstableTip2_9  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip2 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip2_9 127.75601747080253
reaction reverseStruct2_10 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound10 -> mtGTPtubulinTip2 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct2_10 127.75601747080253
reaction reverseStruct10_2 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound2 -> mtGTPtubulinTip10 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct10_2 127.75601747080253
reaction reverseStructTip2_10 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip10 -> mtGTPtubulinTip2 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip2_10 127.75601747080253
reaction reverseStructTip10_2 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip2 -> mtGTPtubulinTip10 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip10_2 127.75601747080253
reaction reverseStructUnstableTip2_10  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip2 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip2_10 127.75601747080253
reaction reverseStruct2_11 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound11 -> mtGTPtubulinTip2 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct2_11 127.75601747080253
reaction reverseStruct11_2 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound2 -> mtGTPtubulinTip11 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct11_2 127.75601747080253
reaction reverseStructTip2_11 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip11 -> mtGTPtubulinTip2 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip2_11 127.75601747080253
reaction reverseStructTip11_2 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip2 -> mtGTPtubulinTip11 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip11_2 127.75601747080253
reaction reverseStructUnstableTip2_11  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip2 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip2_11 127.75601747080253
reaction reverseStruct2_12 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinBound12 -> mtGTPtubulinTip2 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct2_12 127.75601747080253
reaction reverseStruct12_2 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound2 -> mtGTPtubulinTip12 + mtGTPtubulinBound2 0.01
confspread_radius reverseStruct12_2 127.75601747080253
reaction reverseStructTip2_12 mtGTPtubulinFallingOffTipA2 + mtGTPtubulinTip12 -> mtGTPtubulinTip2 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip2_12 127.75601747080253
reaction reverseStructTip12_2 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip2 -> mtGTPtubulinTip12 + mtGTPtubulinTip2 0.01
confspread_radius reverseStructTip12_2 127.75601747080253
reaction reverseStructUnstableTip2_12  mtGTPtubulinFallingOffTipA2 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip2 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip2_12 127.75601747080253
reaction reverseStruct3_4 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound4 -> mtGTPtubulinTip3 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct3_4 127.75601747080253
reaction reverseStruct4_3 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound3 -> mtGTPtubulinTip4 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct4_3 127.75601747080253
reaction reverseStructTip3_4 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip4 -> mtGTPtubulinTip3 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip3_4 127.75601747080253
reaction reverseStructTip4_3 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip3 -> mtGTPtubulinTip4 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip4_3 127.75601747080253
reaction reverseStructUnstableTip3_4  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA4 -> mtGTPtubulinTip3 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructUnstableTip3_4 127.75601747080253
reaction reverseStruct3_5 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound5 -> mtGTPtubulinTip3 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct3_5 127.75601747080253
reaction reverseStruct5_3 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound3 -> mtGTPtubulinTip5 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct5_3 127.75601747080253
reaction reverseStructTip3_5 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip5 -> mtGTPtubulinTip3 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip3_5 127.75601747080253
reaction reverseStructTip5_3 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip3 -> mtGTPtubulinTip5 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip5_3 127.75601747080253
reaction reverseStructUnstableTip3_5  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip3 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructUnstableTip3_5 127.75601747080253
reaction reverseStruct3_6 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound6 -> mtGTPtubulinTip3 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct3_6 127.75601747080253
reaction reverseStruct6_3 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound3 -> mtGTPtubulinTip6 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct6_3 127.75601747080253
reaction reverseStructTip3_6 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip6 -> mtGTPtubulinTip3 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip3_6 127.75601747080253
reaction reverseStructTip6_3 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip3 -> mtGTPtubulinTip6 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip6_3 127.75601747080253
reaction reverseStructUnstableTip3_6  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip3 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip3_6 127.75601747080253
reaction reverseStruct3_7 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound7 -> mtGTPtubulinTip3 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct3_7 127.75601747080253
reaction reverseStruct7_3 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound3 -> mtGTPtubulinTip7 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct7_3 127.75601747080253
reaction reverseStructTip3_7 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip7 -> mtGTPtubulinTip3 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip3_7 127.75601747080253
reaction reverseStructTip7_3 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinTip3 -> mtGTPtubulinTip7 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip7_3 127.75601747080253
reaction reverseStructUnstableTip3_7  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA7 -> mtGTPtubulinTip3 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructUnstableTip3_7 127.75601747080253
reaction reverseStruct3_8 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound8 -> mtGTPtubulinTip3 + mtGTPtubulinBound8 0.01
confspread_radius reverseStruct3_8 127.75601747080253
reaction reverseStruct8_3 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinBound3 -> mtGTPtubulinTip8 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct8_3 127.75601747080253
reaction reverseStructTip3_8 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip8 -> mtGTPtubulinTip3 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructTip3_8 127.75601747080253
reaction reverseStructTip8_3 mtGTPtubulinFallingOffTipA8 + mtGTPtubulinTip3 -> mtGTPtubulinTip8 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip8_3 127.75601747080253
reaction reverseStructUnstableTip3_8  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA8 -> mtGTPtubulinTip3 + mtGTPtubulinTip8 0.01
confspread_radius reverseStructUnstableTip3_8 127.75601747080253
reaction reverseStruct3_9 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound9 -> mtGTPtubulinTip3 + mtGTPtubulinBound9 0.01
confspread_radius reverseStruct3_9 127.75601747080253
reaction reverseStruct9_3 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinBound3 -> mtGTPtubulinTip9 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct9_3 127.75601747080253
reaction reverseStructTip3_9 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip9 -> mtGTPtubulinTip3 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructTip3_9 127.75601747080253
reaction reverseStructTip9_3 mtGTPtubulinFallingOffTipA9 + mtGTPtubulinTip3 -> mtGTPtubulinTip9 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip9_3 127.75601747080253
reaction reverseStructUnstableTip3_9  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA9 -> mtGTPtubulinTip3 + mtGTPtubulinTip9 0.01
confspread_radius reverseStructUnstableTip3_9 127.75601747080253
reaction reverseStruct3_10 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound10 -> mtGTPtubulinTip3 + mtGTPtubulinBound10 0.01
confspread_radius reverseStruct3_10 127.75601747080253
reaction reverseStruct10_3 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinBound3 -> mtGTPtubulinTip10 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct10_3 127.75601747080253
reaction reverseStructTip3_10 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip10 -> mtGTPtubulinTip3 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructTip3_10 127.75601747080253
reaction reverseStructTip10_3 mtGTPtubulinFallingOffTipA10 + mtGTPtubulinTip3 -> mtGTPtubulinTip10 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip10_3 127.75601747080253
reaction reverseStructUnstableTip3_10  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA10 -> mtGTPtubulinTip3 + mtGTPtubulinTip10 0.01
confspread_radius reverseStructUnstableTip3_10 127.75601747080253
reaction reverseStruct3_11 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound11 -> mtGTPtubulinTip3 + mtGTPtubulinBound11 0.01
confspread_radius reverseStruct3_11 127.75601747080253
reaction reverseStruct11_3 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinBound3 -> mtGTPtubulinTip11 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct11_3 127.75601747080253
reaction reverseStructTip3_11 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip11 -> mtGTPtubulinTip3 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructTip3_11 127.75601747080253
reaction reverseStructTip11_3 mtGTPtubulinFallingOffTipA11 + mtGTPtubulinTip3 -> mtGTPtubulinTip11 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip11_3 127.75601747080253
reaction reverseStructUnstableTip3_11  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA11 -> mtGTPtubulinTip3 + mtGTPtubulinTip11 0.01
confspread_radius reverseStructUnstableTip3_11 127.75601747080253
reaction reverseStruct3_12 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinBound12 -> mtGTPtubulinTip3 + mtGTPtubulinBound12 0.01
confspread_radius reverseStruct3_12 127.75601747080253
reaction reverseStruct12_3 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinBound3 -> mtGTPtubulinTip12 + mtGTPtubulinBound3 0.01
confspread_radius reverseStruct12_3 127.75601747080253
reaction reverseStructTip3_12 mtGTPtubulinFallingOffTipA3 + mtGTPtubulinTip12 -> mtGTPtubulinTip3 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructTip3_12 127.75601747080253
reaction reverseStructTip12_3 mtGTPtubulinFallingOffTipA12 + mtGTPtubulinTip3 -> mtGTPtubulinTip12 + mtGTPtubulinTip3 0.01
confspread_radius reverseStructTip12_3 127.75601747080253
reaction reverseStructUnstableTip3_12  mtGTPtubulinFallingOffTipA3 + mtGTPtubulinFallingOffTipA12 -> mtGTPtubulinTip3 + mtGTPtubulinTip12 0.01
confspread_radius reverseStructUnstableTip3_12 127.75601747080253
reaction reverseStruct4_5 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound5 -> mtGTPtubulinTip4 + mtGTPtubulinBound5 0.01
confspread_radius reverseStruct4_5 127.75601747080253
reaction reverseStruct5_4 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinBound4 -> mtGTPtubulinTip5 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct5_4 127.75601747080253
reaction reverseStructTip4_5 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip5 -> mtGTPtubulinTip4 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructTip4_5 127.75601747080253
reaction reverseStructTip5_4 mtGTPtubulinFallingOffTipA5 + mtGTPtubulinTip4 -> mtGTPtubulinTip5 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip5_4 127.75601747080253
reaction reverseStructUnstableTip4_5  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA5 -> mtGTPtubulinTip4 + mtGTPtubulinTip5 0.01
confspread_radius reverseStructUnstableTip4_5 127.75601747080253
reaction reverseStruct4_6 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound6 -> mtGTPtubulinTip4 + mtGTPtubulinBound6 0.01
confspread_radius reverseStruct4_6 127.75601747080253
reaction reverseStruct6_4 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinBound4 -> mtGTPtubulinTip6 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct6_4 127.75601747080253
reaction reverseStructTip4_6 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip6 -> mtGTPtubulinTip4 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructTip4_6 127.75601747080253
reaction reverseStructTip6_4 mtGTPtubulinFallingOffTipA6 + mtGTPtubulinTip4 -> mtGTPtubulinTip6 + mtGTPtubulinTip4 0.01
confspread_radius reverseStructTip6_4 127.75601747080253
reaction reverseStructUnstableTip4_6  mtGTPtubulinFallingOffTipA4 + mtGTPtubulinFallingOffTipA6 -> mtGTPtubulinTip4 + mtGTPtubulinTip6 0.01
confspread_radius reverseStructUnstableTip4_6 127.75601747080253
reaction reverseStruct4_7 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinBound7 -> mtGTPtubulinTip4 + mtGTPtubulinBound7 0.01
confspread_radius reverseStruct4_7 127.75601747080253
reaction reverseStruct7_4 mtGTPtubulinFallingOffTipA7 + mtGTPtubulinBound4 -> mtGTPtubulinTip7 + mtGTPtubulinBound4 0.01
confspread_radius reverseStruct7_4 127.75601747080253
reaction reverseStructTip4_7 mtGTPtubulinFallingOffTipA4 + mtGTPtubulinTip7 -> mtGTPtubulinTip4 + mtGTPtubulinTip7 0.01
confspread_radius reverseStructTip4_7 127.75601747080253
